date,name,uuid,email,amount,plan,stripe_link,done,notes
8/31/2022,Koi Enterprise,cus_d9978035-33d0-4110-b438-42111fda810a,[email],$178.16,Premium,https://dashboard.stripe.com/customers/cus_JikYcxa67mJCvh,,pre-paid days before his annual renewal (can we discuss this one?)
9/9/2022,Unwind Soothing Landscapes,cus_fbf3482f-56dc-4214-bbd2-2f07ee1a5e6d,[email],$685.20,Standard,https://dashboard.stripe.com/customers/cus_JikUKGy14JZMIv,,
9/1/2022,Auburn Home Maintenance,cus_8504b59c-d2ec-49fd-9145-f9d708a0788d,[email],$424.24,Business,https://dashboard.stripe.com/customers/cus_JikSGxdC29mvRD,,
9/8/2022,Green Valley Pest Control Corp.,cus_3bbb47f1-3e4e-4f2b-b1ef-7466603a6dd9,[email],$321.00,Business,https://dashboard.stripe.com/customers/cus_JikRfwgMvIHegi,,Renew 10/29
8/25/2022,Neighborhood Carpet Care,cus_05800509-413e-4648-80eb-c9b14433deab,[email],$348.00,Lite,https://dashboard.stripe.com/customers/cus_JikQ4dNeTZJWMN,,M to A $29
9/5/2022,Darren Lin of A Plus Computer Tech,cus_02ea0eb7-8e4f-40c2-9d30-dbcdf3a04039,[email],$566.00,Lite,https://dashboard.stripe.com/customers/cus_JijmPnD5BAAoDE,,invoice them in Sept. We were just getting started. We do payments now.
10/4/2022,TD Concrete Leveling LLC.,cus_3a15b198-4aef-4ee0-b144-45863ef4fd6b,[email],$319.00,Lite,https://dashboard.stripe.com/customers/cus_JikPeDY38QDvcD,,Invoice in Sept. 
8/31/2022,Cleanest Group,cus_57b57d66-86a0-4416-b397-8112146c482a,[email],$564.30,Standard,https://dashboard.stripe.com/customers/cus_JikP3bBAUSQdSp,,
9/14/2022,Turbos RV Service,cus_34e2b3e4-c29a-4d86-b6f9-d08da1274037,[email],$522.69,Standard,https://dashboard.stripe.com/customers/cus_JikPJYKtdddpys,,
8/30/2022,Laney Electric,cus_623ad4d3-9fb2-4dbc-8dbd-611dc0ad17e3,[email],"$1,102.00",Standard,https://dashboard.stripe.com/customers/cus_JikOPSNL3faf1Q,,
10/12/2022,Appliance Service Of Lexington Inc,cus_a190668e-d0ab-412c-ad18-75dcc2bbf651,[email],$293.00,Lite,https://dashboard.stripe.com/customers/cus_JikNPcOw0l6hnC,,
8/24/2022,Sweet Air Plumbing,cus_1165e9c2-6919-4ae7-adc2-8183661c6221,[email],$412.09,Lite,https://dashboard.stripe.com/customers/cus_JikNSPzlKAsBbe,,
8/25/2022,Power to the People Electric,cus_ca553060-dd10-4991-984e-3b12451048a0,[email],"$1,785.00",Business,https://dashboard.stripe.com/customers/cus_Jik9RP12dlawzm,,
8/31/2022,Baygreen,cus_0365a750-ee3b-41b8-945d-8e2c6990793d,[email],$319.18,Premium,https://dashboard.stripe.com/customers/cus_JijvSEzCuUJssm,,
9/8/2022,CoverPro,cus_985277eb-299b-4dec-8ca0-06144a9537da,[email],"$1,452.78",Premium,https://dashboard.stripe.com/customers/cus_JijnsYLEPH8eRw,,
8/28/2022,Marc Fairchild of Fairchild Property Services,cus_7256b9b9-9dc9-40ab-b884-7a7aaefe19e2,[email],"$1,142.00",Standard,https://dashboard.stripe.com/customers/cus_JikQny7xxdDLAP,,5 Stripe links in CM?
10/27/2022,"Preferred Dental Services, LLC",cus_4f44671b-923e-42c8-8a01-6614ca8cbc2c,[email],"$1,622.00",Standard,https://dashboard.stripe.com/customers/cus_JijmDZu9nX1moJ,,<== check this one out.  Not sure abou it.
9/8/2022,"Big Boy Movers Idaho, LLC",cus_4838c752-9ea8-426e-81ff-d1241ae60185,[email],$736.02,Premium,https://dashboard.stripe.com/customers/cus_Jijlr7RRaNTdhg,,2 Stripe links in CM
9/14/2022,Precision Lawn Maintenance,cus_c4f1114e-6fbc-4764-825b-afdbba1c00fe,[email],$580.10,Standard,https://dashboard.stripe.com/customers/cus_Jiji1q4FzXpZD5,,
9/13/2022,"HandyCrew Services, Inc.",cus_90fe7d98-8e9a-4867-b06c-746dd15da4c8,[email],"$1,377.33",Premium,https://dashboard.stripe.com/customers/cus_JijhQBI3VBvBi5,,
8/26/2022,James Orsinger of Vienna Tech Help,cus_0587ccbc-d726-4ad4-b9c0-ab7c05a4a4dd,[email],$487.34,Lite,https://dashboard.stripe.com/customers/cus_JijfWqJobfP9GW,,Double Charged $566 refund
9/7/2022,Father and Son Companies,cus_bb04d53d-2a80-4a9b-8cde-8044c8232c66,[email],$694.45,Business,https://dashboard.stripe.com/customers/cus_Jijt5pbtZdp9lR,,
8/30/2022,Mid-State Solar ,cus_cb76e48c-39bf-11ed-b7fb-0b2189b29cfa,[email],"$1,172.00",Standard,https://dashboard.stripe.com/customers/cus_L2mRanTC0iA681,,<== not connected to ChartMogul. Migrated Aug. 30th.
8/31/2022,Pressure Pros,cus_d7aaa184-39c0-11ed-92e9-43fe393a77a7,[email],$588.00,Business,https://dashboard.stripe.com/customers/cus_JikOPYIZi1Szwp,,<== not connected to ChartMogul. Migrated Aug. 31st.
9/1/2022,Window and Door Specialties of Sandhills,cus_32461d44-39c1-11ed-b55e-cfb6e46e888f,[email],$159.58,Standard,https://dashboard.stripe.com/customers/cus_JikA0dr6fMyHqI,,"<== not connected to CM. Migrated Sept. 1st. Maybe spelling wrong? ""the Sandhills"""
9/6/2022,Pete's Refrigeration Inc,cus_6e6c8a36-39c3-11ed-a4da-b3db211793b9,[email],$99.96,Lite,https://dashboard.stripe.com/customers/cus_JikaQgOmvxWLey,,"<== the ""Inc."" is the trial account of Pete's.  He is a yearly subscriber."